
CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314696.465082
e364314696.649321
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.mb83f774800b7b541^e545a64800b7b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^2802"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314709.174571
e364314709.588759
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapView.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m:563:36:{563:36-563:69}: warning: method '-proxyForAnnotation:' not found (return type defaults to 'id') [2]
o         TiMapAnnotationProxy *viewProxy = [self proxyForAnnotation:pinview];
o                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.md2e22c5500b7b541^dbc3965500b7b541^-350"/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m:563:36:{563:36-563:69}: warning: method '-proxyForAnnotation:' not found (return type defaults to 'id') [2]         TiMapAnnotationProxy *viewProxy = [self proxyForAnnotation:pinview];                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@70"Method '-proxyForAnnotation:' not found (return type defaults to 'id')39"Method '-proxyForAnnotation:' not found364314709#0#174#-1#-23%DVTTextDocumentLocation3@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m0000000000000000^562#35#562#35#18446744073709551615#0#14"Semantic Issue1(3@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m0000000000000000^562#35#562#68#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m0000000000000000^2750"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapView.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314709.015551
e364314709.390628
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapViewProxy.m083c045500b7b541^910d645500b7b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapViewProxy.m0000000000000000^2770"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapViewProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMapViewProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314708.956778
e364314709.173251
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:224:2:{224:2-224:19}: warning: method '-start:' not found (return type defaults to 'id') [2]
o         [self start:args];
o         ^~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.mdd25f55400b7b541^ca702c5500b7b541^-249"/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m:224:2:{224:2-224:19}: warning: method '-start:' not found (return type defaults to 'id') [2]         [self start:args];         ^~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@57"Method '-start:' not found (return type defaults to 'id')26"Method '-start:' not found364314709#0#173#-1#-23%DVTTextDocumentLocation3@95"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^223#1#223#1#18446744073709551615#0#14"Semantic Issue1(3@95"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^223#1#223#18#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^2806"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s364314714.783807
e364314715.082654
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm79ebc85a00b7b541^0d36155b00b7b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^2839"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-excvulbcmoaknpdszzlfwotfjunz/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314715.737958
e364314715.927613
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioSession.md120bd5b00b7b541^2b84ed5b00b7b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^2790"CompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdkondo/Work/Git/itestapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -D__LOG__ID__=d202bdd0-103c-4fa7-b318-3b12be790b5d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-generated-files.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-own-target-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-all-target-headers.hmap -iquote /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/iTestApp-project-headers.hmap -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources/i386 -I/Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/DerivedSources -F/Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-byudrrzxrixptibicbgbsujujmmq/iTestApp_Prefix.pch -c /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioSession.m -o /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o

CCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaItem.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364314720.059680
e364314720.184235
r1
xCompileC
xbuild/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
